No.,Question,Passage,BaseModelAnswer(GPT-3),CoVeAnswer
1,Name some Animals that can only be found in Oman,"Arabian toad, Asaccus gallagheri, Asaccus platyrhynchus, Acanthodactylus masirae, Hemidactylus luqueorum, Asaccus arnoldi, Dhofar toad, Hemidactylus masirahensis, and Asaccus margaritae are representative examples related to the request: “Name some Animals that can only be found in Oman”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",Arabian toad; Dhofar toad,Arabian toad; Dhofar toad
2,Name some Novels by Ernst Jünger,"The Glass Bees, Eumeswil, Heliopolis (Jünger novel), Sturm (novella), On the Marble Cliffs, Aladdin's Problem, Visit to Godenholm, and A Dangerous Encounter are representative examples related to the request: “Name some Novels by Ernst Jünger”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",The Glass Bees; Eumeswil; On the Marble Cliffs; Aladdin's Problem; Visit to Godenholm; A Dangerous Encounter,The Glass Bees; Eumeswil; On the Marble Cliffs; Aladdin's Problem; Visit to Godenholm; A Dangerous Encounter
3,Name some movies based on works by Alexander Ostrovsky,"Balzaminov's Marriage, Wolves and Sheep (film), An Ardent Heart (film), The Snow Maiden (1952 film), The Storm (1933 film), The Last Victim (1975 film), Without a Dowry (film), and A Cruel Romance are representative examples related to the request: “Name some movies based on works by Alexander Ostrovsky”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",Balzaminov's Marriage; Wolves and Sheep; An Ardent Heart; The Snow Maiden; The Storm; The Last Victim; Without a Dowry; A Cruel Romance,Balzaminov's Marriage; Wolves and Sheep; An Ardent Heart; The Snow Maiden; The Storm; The Last Victim; Without a Dowry; A Cruel Romance
4,Name some Dave Eggers books,"Zeitoun (book), You Shall Know Our Velocity, The Circle (Eggers novel), What Is the What, A Heartbreaking Work of Staggering Genius, The Wild Things, A Hologram for the King, and The Every are representative examples related to the request: “Name some Dave Eggers books”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",Zeitoun; You Shall Know Our Velocity; The Circle; What Is the What; A Heartbreaking Work of Staggering Genius; The Wild Things; A Hologram for the King; The Every,Zeitoun; You Shall Know Our Velocity; The Circle; What Is the What; A Heartbreaking Work of Staggering Genius; The Wild Things; A Hologram for the King; The Every
5,Name some Novels by Aleksey Pisemsky,"In the Vortex, An Old Man's Sin, The Simpleton, Boyarshchina, The Philistines (Pisemsky novel), and Masons (novel) are representative examples related to the request: “Name some Novels by Aleksey Pisemsky”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",In the Vortex; An Old Man's Sin; The Simpleton; Boyarshchina; The Philistines; Masons,In the Vortex; An Old Man's Sin; The Simpleton; Boyarshchina; The Philistines; Masons
6,Name some Horror films from Serbia,"T.T. Syndrome, The Life and Death of a Porno Gang, Zone of the Dead, Strangler vs. Strangler, Reflections (1987 film), Leptirica, You Won't Be Alone, and A Serbian Film are representative examples related to the request: “Name some Horror films from Serbia”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",T.T. Syndrome; The Life and Death of a Porno Gang; Zone of the Dead; Strangler vs. Strangler; Leptirica; A Serbian Film,T.T. Syndrome; The Life and Death of a Porno Gang; Zone of the Dead; Strangler vs. Strangler; Leptirica; A Serbian Film
7,Name some Afghanistan's insects,"Parnassius actius, Xylocopa violacea, Saga pedo, Vespa tropica, Chrysochares asiaticus, Bandar pascoei, Melanargia galathea, Parnassius jacquemontii, Parnassius stoliczkanus, and Xylocopa valga are representative examples related to the request: “Name some Afghanistan's insects”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",Parnassius actius; Xylocopa violacea; Saga pedo; Vespa tropica; Chrysochares asiaticus; Bandar pascoei; Melanargia galathea; Parnassius jacquemontii; Parnassius stoliczkanus; Xylocopa valga,Parnassius actius; Xylocopa violacea; Saga pedo; Vespa tropica; Chrysochares asiaticus; Bandar pascoei; Melanargia galathea; Parnassius jacquemontii; Parnassius stoliczkanus; Xylocopa valga
8,Name some Mammals from Lesotho,"Black wildebeest, Bontebok, Woodland dormouse, Grey rhebok, Chacma baboon, Cape ground squirrel, Mountain reedbuck, Burchell's zebra, Common eland, and Cape gray mongoose are representative examples related to the request: “Name some Mammals from Lesotho”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",Grey rhebok; Cape ground squirrel; Mountain reedbuck; Common eland; Cape gray mongoose,Grey rhebok; Mountain reedbuck; Common eland
9,Name some Insects from the late Cretaceous period,"Chronomyrmex, Afropone, Cretomicrophorus, Manipulator (insect), Cretorhyssalus, Afromyrma, Archichrysotus, Cretapsyche, Retinitus, and Chrysidoidea are representative examples related to the request: “Name some Insects from the late Cretaceous period”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",Chronomyrmex; Afropone; Cretomicrophorus; Cretorhyssalus; Afromyrma; Archichrysotus; Cretapsyche; Retinitus; Chrysidoidea,Chronomyrmex; Afropone; Cretomicrophorus; Cretorhyssalus; Afromyrma; Archichrysotus; Cretapsyche; Retinitus
10,Name some Volleyball films,"All You've Got, Air Bud: Spikes Back, The Miracle Season, One Win, Spiker (film), The Iron Ladies, Beach Spike, Leap (film), and Side Out are representative examples related to the request: “Name some Volleyball films”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",All You've Got; Air Bud: Spikes Back; The Miracle Season; One Win; Spiker (film); The Iron Ladies; Beach Spike; Leap (film); Side Out,All You've Got; Air Bud: Spikes Back; The Miracle Season; One Win; Spiker; The Iron Ladies; Beach Spike; Leap; Side Out
11,Name some Flora from Antarctica,"Bryum argenteum, Hennediella heimii, Colobanthus quitensis, Deschampsia antarctica, Glossopteris, Chorisodontium aciphyllum, and Grimmia antarctici are representative examples related to the request: “Name some Flora from Antarctica”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",Bryum argenteum; Hennediella heimii; Colobanthus quitensis; Deschampsia antarctica; Glossopteris; Chorisodontium aciphyllum; Grimmia antarctici,Bryum argenteum; Hennediella heimii; Colobanthus quitensis; Deschampsia antarctica; Chorisodontium aciphyllum; Grimmia antarctici
12,Name some Animals from Aruba,"Arubolana imula, Crotalus durissus, Crotalus unicolor, Cnemidophorus arubensis, Anolis lineatus, and Tretioscincus bifasciatus are representative examples related to the request: “Name some Animals from Aruba”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",Arubolana imula; Cnemidophorus arubensis; Anolis lineatus; Tretioscincus bifasciatus,Arubolana imula; Cnemidophorus arubensis; Anolis lineatus; Tretioscincus bifasciatus
13,Name some South America Crocodilians,"Yacare caiman, Broad-snouted caiman, Smooth-fronted caiman, Orinoco crocodile, Black caiman, Cuvier's dwarf caiman, Protocaiman, American crocodile, and Spectacled caiman are representative examples related to the request: “Name some South America Crocodilians”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",Yacare caiman; Broad-snouted caiman; Smooth-fronted caiman; Black caiman; Spectacled caiman,Yacare caiman; Broad-snouted caiman; Smooth-fronted caiman; Black caiman; Spectacled caiman
14,Name some Argentinian marsupials,"Long-nosed caenolestid, Patagonian opossum, Argentine fat-tailed mouse opossum, White-bellied woolly mouse opossum, Monito del monte, Buff-bellied fat-tailed mouse opossum, Chacoan gracile opossum, Chacoan pygmy opossum, and Common fat-tailed mouse opossum are representative examples related to the request: “Name some Argentinian marsupials”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",Long-nosed caenolestid; Patagonian opossum; Argentine fat-tailed mouse opossum; White-bellied woolly mouse opossum; Monito del monte; Buff-bellied fat-tailed mouse opossum; Chacoan gracile opossum; Chacoan pygmy opossum; Common fat-tailed mouse opossum,Long-nosed caenolestid; Patagonian opossum; Argentine fat-tailed mouse opossum; White-bellied woolly mouse opossum; Monito del monte; Buff-bellied fat-tailed mouse opossum; Chacoan gracile opossum; Chacoan pygmy opossum; Common fat-tailed mouse opossum
15,Name some Mahatma Gandhi books,"The Story of My Experiments with Truth, Gandhi Under Cross Examination, Makers of Modern India, Gandhi as a Political Strategist, Gandhi's Truth, Gandhi: Behind the Mask of Divinity, The Death and Afterlife of Mahatma Gandhi, Gandhi: The Years That Changed the World, Gandhi the Man, and Great Soul: Mahatma Gandhi and His Struggle with India are representative examples related to the request: “Name some Mahatma Gandhi books”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",The Story of My Experiments with Truth; Gandhi Under Cross Examination; Makers of Modern India; Gandhi as a Political Strategist; Gandhi's Truth; Gandhi: Behind the Mask of Divinity; The Death and Afterlife of Mahatma Gandhi; Gandhi: The Years That Changed the World; Gandhi the Man; Great Soul: Mahatma Gandhi and His Struggle with India,The Story of My Experiments with Truth; Gandhi Under Cross Examination; Makers of Modern India; Gandhi as a Political Strategist; Gandhi's Truth; Gandhi: Behind the Mask of Divinity; The Death and Afterlife of Mahatma Gandhi; Gandhi: The Years That Changed the World; Gandhi the Man; Great Soul: Mahatma Gandhi and His Struggle with India
16,Name some Books from Terrance Dicks,"Players (Dicks novel), Made of Steel (novella), Mean Streets (Dicks novel), Warmonger (novel), Deadly Reunion, World Game (novel), Catastrophea, Blood Harvest (Dicks novel), Revenge of the Judoon, and The Eight Doctors are representative examples related to the request: “Name some Books from Terrance Dicks”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",Players; Mean Streets; Blood Harvest; World Game; The Eight Doctors,Players; Mean Streets; Blood Harvest; World Game; The Eight Doctors
17,Name some Tahir Shah books,"Timbuctoo (novel), In Arabian Nights, In Search of King Solomon's Mines, Sorcerer's Apprentice (Shah book), Trail of Feathers, Beyond the Devil's Teeth, The Caliph's House, House of the Tiger King, The Middle East Bedside Book, and Scorpion Soup are representative examples related to the request: “Name some Tahir Shah books”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",Timbuctoo; In Arabian Nights; In Search of King Solomon's Mines; Sorcerer's Apprentice; Trail of Feathers; Beyond the Devil's Teeth; The Caliph's House; House of the Tiger King; The Middle East Bedside Book; Scorpion Soup,Timbuctoo; In Arabian Nights; In Search of King Solomon's Mines; Sorcerer's Apprentice; Trail of Feathers; Beyond the Devil's Teeth; The Caliph's House; House of the Tiger King; The Middle East Bedside Book; Scorpion Soup
18,Name some Endemic flora of Western New Guinea,"Nepenthes lamii, Nepenthes klossii, Nepenthes insignis, Nepenthes papuana, Nothofagus stylosa, Nepenthes monticola, Nothofagus womersleyi, and Wallaceodoxa are representative examples related to the request: “Name some Endemic flora of Western New Guinea”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",Nepenthes lamii; Nepenthes klossii; Nepenthes insignis; Nepenthes papuana; Nepenthes monticola; Wallaceodoxa,Nepenthes lamii; Nepenthes klossii; Nepenthes insignis; Nepenthes papuana; Nepenthes monticola; Wallaceodoxa
19,Name some Endemic fauna from Saint Lucia,"Erythrolamprus ornatus, Semper's warbler, St. Lucia threadsnake, Saint Lucia lancehead, Saint Lucia whiptail, Anolis luciae, and Saint Lucia black finch are representative examples related to the request: “Name some Endemic fauna from Saint Lucia”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",St. Lucia threadsnake; Saint Lucia lancehead; Saint Lucia whiptail; Anolis luciae; Saint Lucia black finch,St. Lucia threadsnake; Saint Lucia lancehead; Saint Lucia whiptail; Anolis luciae; Saint Lucia black finch
20,Name some microorganisms that grow at low water activity levels.,"Tardigrade, Ramazzottius, Aspergillus conicus, White-toothed woodrat, Eutardigrade, Debaryomyces hansenii, Pseudobiotus, White-throated woodrat, and Ramajendas are representative examples related to the request: “Name some microorganisms that grow at low water activity levels.”. While not exhaustive, this set highlights salient, well-known instances that fit the category.",Tardigrade; Eutardigrade; Debaryomyces hansenii; Pseudobiotus,Tardigrade; Eutardigrade
